RecordedDate,ResponseId,Q1_screen,Q2_play_with,Q19_read_ai,Q3_have_fun,Q4_good_job,Q5_do_cs,Q6_enjoyed_fig,Q7_difff_animals,Q8-Yes-diff-animal,Q9_knew_solve,Q20_ai_interaction,Q22_ai_understand,Q23_ai_exp,Q20_ai_disrupt,Q21_ai_fun,Q22_ai_specific,Q23_ai_automated,Q10_fun_more,Q11_understand_more,Q12_enjoy_more,Q13_grade,Q14_gender,Q15_ethnicity,Q15_7_TEXT,Q15_7_text
6/5/22 13:24,R_28A6box4Do0Rw9e,2,2,1,1,1,2,1,1,3,4,4,2,1,2,3,2,3,2,4,4,1,2,"1,3,5,6",,
6/5/22 13:35,R_2zMFg8IrSWuBZCQ,1,"1,2",1,1,2,2,1,1,1,2,2,2,1,2,3,3,1,1,2,1,5,1,6,,
6/5/22 13:42,R_2WtXvUEXs2hJZtr,1,2,1,1,2,2,2,1,2,3,3,3,2,1,1,2,1,2,2,2,1,2,2,,
6/5/22 13:42,R_3qPhhxeEObjeFQY,2,2,2,2,3,2,2,1,2,2,,,,,,,,2,2,2,3,1,2,,
6/5/22 14:05,R_2UW3LjY8C8aeu6f,2,2,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,7,2,7,Puerto rico,Puerto rico
6/5/22 14:09,R_1d6bpsVEpsSpoyy,1,"2,3",1,1,1,2,1,1,3,1,1,1,2,3,3,3,3,1,1,1,2,1,7,,
6/5/22 14:19,R_12cqezDXVUV6QYH,1,2,2,3,3,3,4,1,3,4,,,,,,,,2,3,1,3,1,2,,
6/5/22 14:20,R_3lMPzjNRGrf3OUB,2,2,1,3,4,4,4,1,2,4,4,4,3,2,1,1,1,4,4,4,3,1,2,,
6/5/22 14:31,R_2ZChlvzhagIdozL,2,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,7,hispanic,Hispanic
6/5/22 14:42,R_3EQZkhKGlla2mXr,1,2,1,1,1,1,1,1,2,1,2,2,1,2,3,1,3,1,2,1,2,2,3,,
6/6/22 13:09,R_1hzLSS1qiAoD2bZ,2,2,2,1,2,3,1,1,3,3,,,,,,,,3,3,3,,,,,
6/11/22 9:51,R_10GVzqbPx9iby4d,1,3,2,2,3,2,3,1,,,,,,,,,,,,,,,,,
6/11/22 11:11,R_2OISYHphyam4TDa,"1,2",2,2,3,2,2,2,1,2,2,,,,,,,,2,3,2,,,,,
6/11/22 14:11,R_O3RmZmbx84AOSNr,1,1,2,3,2,3,1,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
